server_timestamp,arduino_timestamp,X,Y,Z
2025-11-02 20:34:10.131,1059102,-0.750,-0.031,-0.625
2025-11-02 20:34:10.375,1059341,-0.750,0.094,-0.656
2025-11-02 20:34:10.611,1059581,-0.750,-0.250,-0.562
2025-11-02 20:34:10.835,1059809,-0.719,-0.375,-0.469
2025-11-02 20:34:11.072,1060037,-0.687,-0.531,-0.187
2025-11-02 20:34:11.299,1060272,-0.781,-0.562,-0.219
2025-11-02 20:34:11.533,1060501,-0.625,-0.625,0.000
2025-11-02 20:34:11.772,1060743,-0.781,-0.781,0.000
2025-11-02 20:34:12.010,1060984,-0.562,-0.812,0.062
2025-11-02 20:34:12.245,1061211,-0.531,-0.687,0.062
2025-11-02 20:34:12.482,1061452,-0.687,-0.594,0.062
2025-11-02 20:34:12.713,1061680,-0.750,-0.562,0.094
2025-11-02 20:34:12.945,1061919,-0.812,-0.469,0.000
2025-11-02 20:34:13.178,1062148,-0.844,-0.437,-0.125
2025-11-02 20:34:13.405,1062378,-0.812,-0.500,0.094
2025-11-02 20:34:13.633,1062607,-0.844,-0.531,0.187
2025-11-02 20:34:13.861,1062835,-0.656,-0.656,0.594
2025-11-02 20:34:14.095,1063063,-0.187,-0.406,0.594
2025-11-02 20:34:14.324,1063295,0.031,-0.437,0.844
2025-11-02 20:34:14.556,1063526,0.187,-0.406,0.812
2025-11-02 20:34:14.790,1063756,0.250,-0.406,0.781
2025-11-02 20:34:15.026,1063995,0.219,-0.469,0.750
2025-11-02 20:34:15.253,1064225,0.125,-0.375,0.594
2025-11-02 20:34:15.482,1064453,-0.125,-0.812,1.000
2025-11-02 20:34:15.718,1064691,-0.406,-0.656,0.625
2025-11-02 20:34:15.946,1064919,-0.656,-0.625,0.437
2025-11-02 20:34:16.184,1065148,-0.719,-0.625,0.375
2025-11-02 20:34:16.420,1065390,-0.750,-0.500,0.281
2025-11-02 20:34:16.650,1065621,-0.750,-0.594,0.344
2025-11-02 20:34:16.899,1065851,-0.719,-0.656,0.437
2025-11-02 20:34:17.125,1066099,-0.406,-0.687,0.687
2025-11-02 20:34:17.360,1066327,0.000,-0.500,0.750
2025-11-02 20:34:17.590,1066564,0.125,-0.437,0.687
2025-11-02 20:34:17.820,1066792,0.187,-0.437,0.750
2025-11-02 20:34:18.045,1067019,0.219,-0.500,0.781
2025-11-02 20:34:18.281,1067256,-0.094,-0.562,0.656
2025-11-02 20:34:18.511,1067483,-0.312,-0.687,0.531
2025-11-02 20:34:18.741,1067714,-0.531,-0.625,0.406
2025-11-02 20:34:18.999,1067943,-0.594,-0.656,0.312
2025-11-02 20:34:19.229,1068201,-0.750,-0.531,0.281
2025-11-02 20:34:19.467,1068431,-0.750,-0.562,0.250
2025-11-02 20:34:19.699,1068673,-0.719,-0.656,0.375
2025-11-02 20:34:19.927,1068901,-0.500,-0.719,0.625
2025-11-02 20:34:20.158,1069129,-0.094,-0.625,0.656
2025-11-02 20:34:20.386,1069360,0.094,-0.656,0.750
2025-11-02 20:34:20.612,1069588,0.156,-0.562,0.687
2025-11-02 20:34:20.847,1069815,0.219,-0.562,0.594
2025-11-02 20:34:21.074,1070047,0.062,-0.562,0.594
2025-11-02 20:34:21.305,1070274,-0.219,-0.719,0.625
2025-11-02 20:34:21.535,1070508,-0.500,-0.750,0.437
2025-11-02 20:34:21.766,1070737,-0.625,-0.687,0.375
2025-11-02 20:34:22.000,1070975,-0.687,-0.625,0.156
2025-11-02 20:34:22.229,1071203,-0.750,-0.562,0.031
2025-11-02 20:34:22.469,1071440,-0.781,-0.594,0.156
2025-11-02 20:34:22.704,1071678,-0.719,-0.562,0.250
2025-11-02 20:34:22.934,1071906,-0.469,-0.906,0.469
2025-11-02 20:34:23.161,1072136,-0.094,-0.750,0.687
2025-11-02 20:34:23.393,1072363,0.187,-0.719,0.594
2025-11-02 20:34:23.620,1072592,0.250,-0.656,0.531
2025-11-02 20:34:23.848,1072823,0.156,-0.656,0.531
2025-11-02 20:34:24.082,1073051,0.000,-0.687,0.531
2025-11-02 20:34:24.318,1073289,-0.312,-0.812,0.531
2025-11-02 20:34:24.564,1073530,-0.594,-0.656,0.375
2025-11-02 20:34:24.798,1073768,-0.625,-0.625,0.312
2025-11-02 20:34:25.039,1073999,-0.719,-0.562,0.187
2025-11-02 20:34:25.277,1074249,-0.781,-0.562,0.156
2025-11-02 20:34:25.507,1074477,-0.781,-0.594,0.187
2025-11-02 20:34:25.747,1074715,-0.625,-0.750,0.406
2025-11-02 20:34:25.978,1074953,-0.219,-0.750,0.625
2025-11-02 20:34:26.228,1075191,-0.031,-0.625,0.594
2025-11-02 20:34:26.454,1075428,0.125,-0.625,0.625
2025-11-02 20:34:26.683,1075656,0.250,-0.656,0.656
2025-11-02 20:34:26.917,1075885,0.094,-0.594,0.500
2025-11-02 20:34:27.151,1076123,-0.094,-0.781,0.531
2025-11-02 20:34:27.377,1076352,-0.437,-0.781,0.500
2025-11-02 20:34:27.610,1076580,-0.594,-0.719,0.219
2025-11-02 20:34:27.836,1076810,-0.656,-0.687,0.250
2025-11-02 20:34:28.069,1077038,-0.719,-0.594,0.156
2025-11-02 20:34:28.304,1077276,-0.750,-0.625,0.187
2025-11-02 20:34:28.532,1077505,-0.781,-0.687,0.250
2025-11-02 20:34:28.762,1077733,-0.469,-0.687,0.281
2025-11-02 20:34:28.987,1077961,-0.156,-0.875,0.469
2025-11-02 20:34:29.215,1078188,0.125,-0.781,0.531
2025-11-02 20:34:29.454,1078418,0.281,-0.687,0.531
2025-11-02 20:34:29.681,1078654,0.281,-0.625,0.375
2025-11-02 20:34:29.908,1078882,0.125,-0.687,0.469
2025-11-02 20:34:30.136,1079110,-0.187,-0.937,0.562
2025-11-02 20:34:30.366,1079338,-0.406,-0.781,0.562
2025-11-02 20:34:30.602,1079568,-0.625,-0.656,0.187
2025-11-02 20:34:30.836,1079806,-0.687,-0.625,0.187
2025-11-02 20:34:31.070,1080044,-0.781,-0.531,0.125
2025-11-02 20:34:31.300,1080272,-0.781,-0.562,0.125
2025-11-02 20:34:31.536,1080502,-0.812,-0.594,0.187
2025-11-02 20:34:31.765,1080739,-0.562,-0.312,0.250
2025-11-02 20:34:31.993,1080967,-0.125,-0.937,0.406
2025-11-02 20:34:32.221,1081195,0.125,-0.687,0.406
2025-11-02 20:34:32.449,1081423,0.250,-0.687,0.312
2025-11-02 20:34:32.680,1081651,0.125,-0.750,0.406
2025-11-02 20:34:32.924,1081889,-0.156,-0.781,0.437
2025-11-02 20:34:33.153,1082127,-0.437,-0.906,0.312
2025-11-02 20:34:33.382,1082355,-0.562,-0.750,0.219
2025-11-02 20:34:33.616,1082584,-0.687,-0.687,0.187
2025-11-02 20:34:33.851,1082824,-0.750,-0.562,0.062
2025-11-02 20:34:34.080,1083053,-0.781,-0.562,0.062
2025-11-02 20:34:34.308,1083281,-0.781,-0.531,0.094
2025-11-02 20:34:34.538,1083511,-0.750,-0.656,0.312
2025-11-02 20:34:34.775,1083740,-0.531,-0.781,0.562
2025-11-02 20:34:35.007,1083980,-0.125,-0.594,0.531
2025-11-02 20:34:35.238,1084210,0.219,-0.656,0.625
2025-11-02 20:34:35.467,1084438,0.344,-0.594,0.531
2025-11-02 20:34:35.711,1084675,0.250,-0.625,0.500
2025-11-02 20:34:35.951,1084918,-0.062,-0.719,0.594
2025-11-02 20:34:36.194,1085159,-0.437,-0.781,0.531
2025-11-02 20:34:36.436,1085402,-0.594,-0.750,0.344
2025-11-02 20:34:36.675,1085646,-0.656,-0.687,0.187
2025-11-02 20:34:36.916,1085884,-0.750,-0.531,0.094
2025-11-02 20:34:37.154,1086122,-0.781,-0.531,0.062
2025-11-02 20:34:37.381,1086356,-0.812,-0.469,0.031
2025-11-02 20:34:37.611,1086584,-0.844,-0.469,0.031
2025-11-02 20:34:37.845,1086813,-0.812,-0.594,0.062
2025-11-02 20:34:38.089,1087054,-0.594,-0.625,0.406
2025-11-02 20:34:38.325,1087294,-0.125,-0.875,0.437
2025-11-02 20:34:38.554,1087525,0.281,-0.719,0.469
2025-11-02 20:34:38.780,1087752,0.437,-0.594,0.281
2025-11-02 20:34:39.009,1087980,0.312,-0.687,0.375
2025-11-02 20:34:39.246,1088218,0.062,-0.812,0.437
2025-11-02 20:34:39.475,1088448,-0.437,-0.844,0.312
2025-11-02 20:34:39.701,1088676,-0.594,-0.781,0.250
2025-11-02 20:34:39.930,1088903,-0.687,-0.594,0.187
2025-11-02 20:34:40.160,1089131,-0.781,-0.562,0.062
2025-11-02 20:34:40.398,1089362,-0.812,-0.469,0.000
2025-11-02 20:34:40.632,1089601,-0.844,-0.406,0.000
2025-11-02 20:34:40.861,1089833,-0.875,-0.406,0.000
2025-11-02 20:34:41.087,1090061,-0.844,-0.469,-0.156
2025-11-02 20:34:41.319,1090290,-0.750,-0.719,0.156
2025-11-02 20:34:41.554,1090522,-0.250,-0.844,0.281
2025-11-02 20:34:41.787,1090756,0.125,-0.812,0.500
2025-11-02 20:34:42.016,1090987,0.344,-0.719,0.437
2025-11-02 20:34:42.243,1091215,0.281,-0.625,0.312
2025-11-02 20:34:42.469,1091443,0.094,-0.781,0.437
2025-11-02 20:34:42.705,1091671,-0.312,-0.969,0.219
2025-11-02 20:34:42.950,1091907,-0.625,-0.719,0.156
2025-11-02 20:34:43.183,1092151,-0.750,-0.594,0.094
2025-11-02 20:34:43.434,1092389,-0.812,-0.500,-0.031
2025-11-02 20:34:43.667,1092638,-0.844,-0.500,-0.031
2025-11-02 20:34:43.915,1092877,-0.844,-0.437,-0.062
2025-11-02 20:34:44.155,1093125,-0.812,-0.531,-0.094
2025-11-02 20:34:44.380,1093354,-0.687,-0.812,0.125
2025-11-02 20:34:44.611,1093582,-0.187,-0.844,0.219
2025-11-02 20:34:44.840,1093814,0.250,-0.750,0.406
2025-11-02 20:34:45.070,1094042,0.437,-0.625,0.437
2025-11-02 20:34:45.301,1094271,0.344,-0.656,0.312
2025-11-02 20:34:45.537,1094511,0.062,-0.812,0.375
2025-11-02 20:34:45.765,1094739,-0.187,-0.781,0.375
2025-11-02 20:34:45.994,1094968,-0.531,-0.875,0.219
2025-11-02 20:34:46.229,1095196,-0.656,-0.625,0.219
2025-11-02 20:34:46.465,1095434,-0.750,-0.625,0.219
2025-11-02 20:34:46.710,1095674,-0.781,-0.562,0.094
2025-11-02 20:34:46.946,1095912,-0.812,-0.625,0.125
2025-11-02 20:34:47.176,1096150,-0.687,-0.719,0.344
2025-11-02 20:34:47.416,1096378,-0.062,-1.062,0.562
2025-11-02 20:34:47.646,1096619,0.375,-0.562,0.187
2025-11-02 20:34:47.874,1096847,0.469,-0.625,0.312
2025-11-02 20:34:48.113,1097085,0.312,-0.719,0.281
2025-11-02 20:34:48.343,1097315,-0.125,-0.750,0.500
2025-11-02 20:34:48.571,1097543,-0.469,-0.906,0.281
2025-11-02 20:34:48.801,1097774,-0.625,-0.687,0.062
2025-11-02 20:34:49.027,1098002,-0.781,-0.562,0.000
2025-11-02 20:34:49.260,1098230,-0.812,-0.531,-0.062
2025-11-02 20:34:49.486,1098460,-0.844,-0.469,-0.062
2025-11-02 20:34:49.713,1098688,-0.906,-0.469,0.000
2025-11-02 20:34:49.942,1098915,-0.781,-0.656,0.062
2025-11-02 20:34:50.189,1099153,-0.500,-0.969,0.281
2025-11-02 20:34:50.435,1099396,0.125,-0.844,0.125
2025-11-02 20:34:50.677,1099643,0.500,-0.562,0.219
2025-11-02 20:34:50.914,1099881,0.375,-0.625,0.187
2025-11-02 20:34:51.151,1100117,-0.187,-0.875,0.281
2025-11-02 20:34:51.387,1100354,-0.437,-0.812,0.031
2025-11-02 20:34:51.629,1100595,-0.687,-0.656,0.094
2025-11-02 20:34:51.866,1100836,-0.781,-0.656,0.000
2025-11-02 20:34:52.102,1101074,-0.812,-0.500,-0.125
2025-11-02 20:34:52.333,1101303,-0.812,-0.500,-0.094
2025-11-02 20:34:52.567,1101535,-0.781,-0.437,-0.094
2025-11-02 20:34:52.808,1101773,-0.750,-0.375,-0.031
2025-11-02 20:34:53.034,1102007,-0.781,-0.312,-0.125
2025-11-02 20:34:53.268,1102235,-0.906,-0.344,-0.094
2025-11-02 20:34:53.503,1102473,-1.031,-0.250,-0.094
2025-11-02 20:34:53.744,1102711,-0.937,-0.125,-0.062
2025-11-02 20:34:53.984,1102949,-0.937,-0.156,-0.094
2025-11-02 20:34:54.227,1103193,-1.125,-0.500,-0.062
2025-11-02 20:34:54.462,1103431,-1.125,-0.187,-0.094
2025-11-02 20:34:54.695,1103669,-0.875,-0.312,-0.031
2025-11-02 20:34:54.923,1103898,-0.750,-0.281,-0.031
2025-11-02 20:34:55.152,1104126,-0.844,-0.406,0.000
2025-11-02 20:34:55.382,1104354,-0.781,-0.375,-0.094
2025-11-02 20:34:55.615,1104585,-0.812,-0.437,-0.125
2025-11-02 20:34:55.850,1104825,-0.875,-0.406,-0.219
2025-11-02 20:34:56.079,1105053,-0.750,-0.375,-0.250
2025-11-02 20:34:56.320,1105282,-0.687,-0.469,-0.250
2025-11-02 20:34:56.550,1105520,-0.750,-0.562,-0.125
2025-11-02 20:34:56.777,1105749,-0.875,-0.531,-0.094
2025-11-02 20:34:57.006,1105978,-0.781,-0.469,-0.062
2025-11-02 20:34:57.232,1106206,-0.719,-0.562,-0.156
2025-11-02 20:34:57.473,1106444,-0.781,-0.469,-0.187
2025-11-02 20:34:57.709,1106683,-0.812,-0.531,-0.250
2025-11-02 20:34:57.945,1106910,-0.719,-0.469,-0.187
2025-11-02 20:34:58.167,1107143,-0.750,-0.500,-0.219
2025-11-02 20:34:58.402,1107370,-0.750,-0.531,-0.187
2025-11-02 20:34:58.637,1107609,-0.750,-0.531,-0.156
2025-11-02 20:34:58.880,1107847,-0.781,-0.500,-0.187
2025-11-02 20:34:59.110,1108081,-0.750,-0.531,-0.156
2025-11-02 20:34:59.347,1108321,-0.750,-0.531,-0.187
2025-11-02 20:34:59.576,1108549,-0.781,-0.500,-0.156
2025-11-02 20:34:59.805,1108777,-0.750,-0.500,-0.187
2025-11-02 20:35:00.032,1109005,-0.750,-0.531,-0.187
2025-11-02 20:35:00.257,1109233,-0.781,-0.500,-0.187
2025-11-02 20:35:00.495,1109461,-0.781,-0.500,-0.156
2025-11-02 20:35:00.725,1109698,-0.781,-0.500,-0.187
2025-11-02 20:35:00.954,1109926,-0.750,-0.469,-0.156
2025-11-02 20:35:01.181,1110154,-0.781,-0.500,-0.187
2025-11-02 20:35:01.411,1110384,-0.781,-0.500,-0.156
2025-11-02 20:35:01.649,1110612,-0.781,-0.500,-0.156
2025-11-02 20:35:01.879,1110852,-0.781,-0.500,-0.187
2025-11-02 20:35:02.111,1111081,-0.781,-0.500,-0.156
2025-11-02 20:35:02.338,1111312,-0.781,-0.500,-0.156
2025-11-02 20:35:02.581,1111549,-0.781,-0.500,-0.125
2025-11-02 20:35:02.820,1111788,-0.781,-0.500,-0.156
2025-11-02 20:35:03.048,1112018,-0.781,-0.500,-0.156
2025-11-02 20:35:03.281,1112250,-0.781,-0.500,-0.156
2025-11-02 20:35:03.509,1112480,-0.781,-0.500,-0.187
2025-11-02 20:35:03.739,1112712,-0.781,-0.500,-0.156
2025-11-02 20:35:03.978,1112941,-0.750,-0.469,-0.187
2025-11-02 20:35:04.203,1113178,-0.781,-0.469,-0.187
2025-11-02 20:35:04.432,1113406,-0.781,-0.500,-0.156
2025-11-02 20:35:04.659,1113634,-0.781,-0.500,-0.187
2025-11-02 20:35:04.896,1113871,-0.781,-0.469,-0.187
2025-11-02 20:35:05.131,1114099,-0.781,-0.469,-0.187
2025-11-02 20:35:05.367,1114337,-0.812,-0.500,-0.187
2025-11-02 20:35:05.591,1114565,-0.812,-0.469,-0.156
2025-11-02 20:35:05.826,1114793,-0.781,-0.469,-0.156
2025-11-02 20:35:06.055,1115028,-0.781,-0.469,-0.156
2025-11-02 20:35:06.289,1115258,-0.781,-0.469,-0.156
2025-11-02 20:35:06.517,1115491,-0.812,-0.469,-0.156
2025-11-02 20:35:06.747,1115720,-0.781,-0.469,-0.156
2025-11-02 20:35:06.986,1115959,-0.812,-0.437,-0.156
2025-11-02 20:35:07.214,1116189,-0.812,-0.469,-0.156
2025-11-02 20:35:07.448,1116417,-0.812,-0.469,-0.156
2025-11-02 20:35:07.675,1116648,-0.812,-0.469,-0.156
2025-11-02 20:35:07.943,1116877,-0.812,-0.469,-0.156
2025-11-02 20:35:08.173,1117143,-0.812,-0.469,-0.156
2025-11-02 20:35:08.405,1117374,-0.781,-0.469,-0.156
2025-11-02 20:35:08.640,1117613,-0.781,-0.469,-0.187
2025-11-02 20:35:08.867,1117841,-0.781,-0.469,-0.156
2025-11-02 20:35:09.095,1118069,-0.781,-0.469,-0.156
2025-11-02 20:35:09.325,1118297,-0.781,-0.469,-0.156
2025-11-02 20:35:09.551,1118525,-0.812,-0.469,-0.156
2025-11-02 20:35:09.782,1118753,-0.812,-0.469,-0.156
2025-11-02 20:35:10.007,1118981,-0.812,-0.469,-0.156
2025-11-02 20:35:10.235,1119209,-0.812,-0.437,-0.156
2025-11-02 20:35:10.464,1119436,-0.812,-0.469,-0.156
2025-11-02 20:35:10.702,1119666,-0.812,-0.469,-0.156
2025-11-02 20:35:10.940,1119905,-0.812,-0.469,-0.156
2025-11-02 20:35:11.167,1120140,-0.812,-0.437,-0.187
2025-11-02 20:35:11.394,1120368,-0.750,-0.500,-0.125
2025-11-02 20:35:11.629,1120596,-0.719,-0.750,-0.031
2025-11-02 20:35:11.862,1120836,-0.594,-0.844,-0.031
2025-11-02 20:35:12.094,1121064,-0.156,-1.062,-0.062
2025-11-02 20:35:12.320,1121295,0.406,-0.781,-0.156
2025-11-02 20:35:12.553,1121522,0.469,-0.281,-0.281
2025-11-02 20:35:12.781,1121753,0.844,-0.469,-0.125
